iso3c,Country_Name,Military_Personnel,Population_Total,Military_Expenditure_Per_Capita_Current_USD,Military_Prop_of_Population_Pct,Military_Personnel_Year,Expenditure_Year
AFG,Afghanistan,165000,40000412,6.956198051533245,0.4124957512937617,2020,2021
AGO,Angola,117000,36749906,34.56221805227801,0.31836816126822204,2020,2023
ALB,Albania,8000,2745972,144.80031590618768,0.29133581842786455,2020,2023
ARE,United Arab Emirates,63000,9401038,NA,0.6701387655278066,2020,NA
ARG,Argentina,103000,45538401,68.55515986145166,0.22618273311792392,2020,2023
ARM,Armenia,47000,2964300,448.51486870364334,1.5855345275444455,2020,2023
ATG,Antigua and Barbuda,0,91846,NA,0,2020,NA
AUS,Australia,60000,26652777,1213.3825178861325,0.22511725513630343,2020,2023
AUT,Austria,23000,9131761,482.9282395450867,0.25186817745230083,2020,2023
AZE,Azerbaijan,82000,10153958,350.76672448667705,0.8075668621044129,2020,2023
BDI,Burundi,31000,13689450,10.759329025116056,0.22645175664471545,2020,2023
BEL,Belgium,24000,11787423,647.2489015288525,0.20360684434587611,2020,2023
BEN,Benin,12000,14111034,9.976307295193887,0.08503983478460897,2020,2023
BFA,Burkina Faso,11000,23025776,35.888373151866674,0.047772548469159085,2020,2023
BGD,Bangladesh,227000,171466990,24.541002912274777,0.13238699763727116,2020,2023
BGR,Bulgaria,37000,6446596,297.5904427277295,0.5739463121312395,2020,2023
BHR,Bahrain,19000,1577059,877.4412344399797,1.2047742031211262,2020,2023
BHS,"Bahamas, The",2000,395863,NA,0.5052252925885976,2020,NA
BIH,Bosnia and Herzegovina,11000,3185073,68.03675128716297,0.3453610011450287,2020,2023
BLR,Belarus,158000,9178298,152.87520192634733,1.7214520600660383,2020,2023
BLZ,Belize,2000,411106,64.34231682339835,0.4864925347720539,2020,2023
BOL,Bolivia,71000,12244159,52.6191129911798,0.5798683274204459,2020,2023
BRA,Brazil,762000,211140729,108.3991844981278,0.360896736318458,2020,2023
BRB,Barbados,1000,281698,NA,0.35499009577632784,2020,NA
BRN,Brunei Darussalam,8000,458949,978.129358010243,1.7431130692081256,2020,2023
BWA,Botswana,9000,2480244,206.40304687439018,0.3628675243242197,2020,2023
CAF,Central African Republic,10000,5152421,12.095616748284487,0.19408351918447658,2020,2023
CAN,Canada,72000,40083484,679.1211901823355,0.17962510444451385,2020,2023
CHE,Switzerland,20000,8888093,708.0698466818866,0.2250201477414784,2020,2023
CHL,Chile,114000,19658835,279.34825353327244,0.5798919417147558,2020,2023
CHN,China,2535000,1410710000,210.13430424593858,0.17969674844581807,2020,2023
CIV,Cote d'Ivoire,27000,31165654,21.86761181399187,0.08663383094736277,2020,2023
CMR,Cameroon,34000,28372687,16.076314654728826,0.119833556828791,2020,2023
COD,"Congo, Dem. Rep.",134000,105789731,7.507766496469067,0.12666635857123032,2020,2023
COG,"Congo, Rep.",12000,6182885,46.049578543089034,0.1940841532714906,2020,2023
COL,Colombia,428000,52321152,204.52688102203484,0.8180248019003862,2020,2023
CPV,Cabo Verde,1000,522331,25.254910891013743,0.19144948318212013,2020,2023
CRI,Costa Rica,10000,5105525,0,0.19586624294269445,2020,2023
CUB,Cuba,76000,11176354,NA,0.6800070935476812,2020,NA
CYP,Cyprus,13000,1344976,421.47450247148123,0.9665599980966203,2020,2023
CZE,Czechia,27000,10864042,465.4140061362797,0.24852628515243222,2020,2023
DEU,Germany,183000,83901923,796.4851328164183,0.21811180656729406,2020,2023
DJI,Djibouti,13000,1105188,NA,1.1762704625819318,2020,NA
DNK,Denmark,15000,5946952,1369.5977707057295,0.252230049948276,2020,2023
DOM,Dominican Republic,71000,11331265,78.82311845670885,0.6265849399868417,2020,2023
DZA,Algeria,326000,46164219,395.63039002700555,0.706174624117436,2020,2023
ECU,Ecuador,42000,17980083,151.62888847621005,0.23359180266297994,2020,2023
EGY,"Egypt, Arab Rep.",836000,114535772,27.63006030093873,0.7299029686550679,2020,2023
ERI,Eritrea,202000,3291271,NA,6.1374465973783385,2020,NA
ESP,Spain,199000,48347910,490.1790069870031,0.4116000050467538,2020,2023
EST,Estonia,7000,1370286,868.0622608141878,0.5108422621263007,2020,2023
ETH,Ethiopia,138000,128691692,9.530161188026108,0.10723302946393774,2020,2023
FIN,Finland,22000,5583911,1315.9293197611191,0.3939890875767898,2020,2023
FJI,Fiji,4000,924145,78.40671916902889,0.4328325100498298,2020,2023
FRA,France,304000,68287487,897.6943438085033,0.44517672761921967,2020,2023
GAB,Gabon,7000,2484789,106.70103370651512,0.2817140610329489,2020,2023
GBR,United Kingdom,153000,68492000,1094.1838967993256,0.2233837528470478,2020,2023
GEO,Georgia,26000,3715483,135.8133738864269,0.6997744304037995,2020,2023
GHA,Ghana,16000,33787914,8.446095094584352,0.04735421073937859,2020,2023
GIN,Guinea,13000,14405468,35.01964049328887,0.09024351031150116,2020,2023
GMB,"Gambia, The",4000,2697845,5.1100035204874255,0.14826648676999607,2020,2023
GNB,Guinea-Bissau,4000,2153339,11.734320824455137,0.1857580250949804,2020,2023
GNQ,Equatorial Guinea,1000,1847549,87.70310639633645,0.05412576337623521,2020,2023
GRC,Greece,147000,10405588,742.8473512662792,1.4127024825507217,2020,2023
GTM,Guatemala,43000,18124838,23.297949802764084,0.2372434997763842,2020,2023
GUY,Guyana,3000,826353,116.42476764230783,0.3630409764350102,2020,2023
HND,Honduras,23000,10644851,50.71315601904704,0.21606690408348597,2020,2023
HRV,Croatia,20000,3859686,372.8438874292883,0.5181768672373867,2020,2023
HTI,Haiti,1000,11637398,1.0014753022155727,0.008592986164089258,2020,2023
HUN,Hungary,46000,9592186,454.06522245189257,0.47955700608808044,2020,2023
IDN,Indonesia,676000,281190067,33.71681531647894,0.24040678506613106,2020,2023
IND,India,3068000,1438069596,58.11580265147939,0.2133415523514065,2020,2023
IRL,Ireland,9000,5307600,239.12745364723793,0.16956816640289396,2020,2023
IRN,"Iran, Islamic Rep.",650000,90608707,113.48892112271727,0.7173703516153255,2020,2023
IRQ,Iraq,459000,45074049,113.333442796656,1.0183243133981594,2020,2023
ISL,Iceland,0,393349,0,0,2020,2023
ISR,Israel,178000,9849000,2792.012169443842,1.807290080211189,2020,2023
ITA,Italy,338000,58993475,602.2517543886404,0.572944719733835,2020,2023
JAM,Jamaica,6000,2839786,81.20935695788909,0.2112835262938827,2020,2023
JOR,Jordan,116000,11439213,214.19647514608303,1.01405577464114,2020,2023
JPN,Japan,261000,124516650,402.8464064969087,0.20961052196633942,2020,2023
KAZ,Kazakhstan,71000,20330104,60.81079858937121,0.349235793383054,2020,2023
KEN,Kenya,24000,55339003,18.06216089442524,0.04336905021581253,2020,2023
KGZ,Kyrgyz Republic,21000,7099750,65.43631388641234,0.2957850628543258,2020,2023
KHM,Cambodia,191000,17423880,38.33736992899888,1.096196713935128,2020,2023
KOR,"Korea, Rep.",569000,51712619,926.7677602394804,1.100311705349907,2020,2023
KWT,Kuwait,25000,4853420,1597.848926247403,0.5151006918832494,2020,2023
LAO,Lao PDR,129000,7346533,NA,1.7559303143401113,2020,NA
LBN,Lebanon,80000,5773493,41.79275020524854,1.3856429721141084,2020,2023
LBR,Liberia,2000,5493031,6.763661082560794,0.036409770853286644,2020,2023
LBY,Libya,0,7045399,NA,0,2020,NA
LKA,Sri Lanka,317000,22037000,52.90305577952852,1.4384898125879202,2020,2023
LSO,Lesotho,2000,2311472,14.689357459085596,0.08652495033467851,2020,2023
LTU,Lithuania,37000,2871585,752.4594431279589,1.2884870202344698,2020,2023
LUX,Luxembourg,1000,666430,994.0921259578561,0.15005326891046322,2020,2023
LVA,Latvia,9000,1877445,556.7587568859594,0.4793748951367417,2020,2023
MAR,Morocco,246000,37712505,137.48565361920112,0.6523035263767283,2020,2023
MDA,Moldova,6000,2457783,38.006132809128026,0.24412244693693463,2020,2023
MDG,Madagascar,22000,31195932,3.2738604736106938,0.07052201549868746,2020,2023
MEX,Mexico,341000,129739759,91.15100944524184,0.26283384725572057,2020,2023
MKD,North Macedonia,16000,1827816,145.87338808940615,0.8753616337749532,2020,2023
MLI,Mali,41000,23769127,33.00528380539239,0.17249266243560396,2020,2023
MLT,Malta,2000,552747,203.77626931551507,0.361829191293666,2020,2023
MMR,Myanmar,463000,54133798,46.06154645462859,0.8552882249274288,2020,2023
MNE,Montenegro,12000,623529,183.66397753707366,1.924529572802548,2020,2023
MNG,Mongolia,18000,3481145,42.4611491882056,0.5170712509820763,2020,2023
MOZ,Mozambique,11000,33635160,11.190230396619043,0.032703872971021994,2020,2023
MRT,Mauritania,21000,5022441,55.18461965511392,0.4181233786519344,2020,2023
MUS,Mauritius,3000,1261041,17.88025900363303,0.2378986884645305,2020,2023
MWI,Malawi,15000,21104482,6.4118973777336015,0.0710749498613612,2020,2023
MYS,Malaysia,136000,35126298,111.00347455917415,0.38717430456235385,2020,2023
NAM,Namibia,16000,2963095,114.15287812851022,0.5399759373222931,2020,2023
NER,Niger,10000,26159867,12.675783936672575,0.038226494041426126,2020,2023
NGA,Nigeria,223000,227882945,14.006821205800636,0.09785725737395574,2020,2023
NIC,Nicaragua,12000,6823613,13.832538232825968,0.1758599146815624,2020,2023
NLD,Netherlands,41000,17877117,929.9497294478971,0.22934346740584627,2020,2023
NOR,Norway,25000,5519594,1570.5078971288685,0.4529318641914605,2020,2023
NPL,Nepal,112000,29694614,14.107106954212538,0.3771727761808926,2020,2023
NZL,New Zealand,10000,5245000,577.5070952651573,0.19065776930409914,2020,2023
OMN,Oman,47000,5049269,1158.9312287893554,0.9308278089363033,2020,2023
PAK,Pakistan,943000,247504495,34.428300127950486,0.38100318137656447,2020,2023
PAN,Panama,28000,4458759,0,0.6279774260057563,2020,2023
PER,Peru,158000,33845617,88.66049566782665,0.466825586308561,2020,2023
PHL,Philippines,157000,114891199,47.451201762933295,0.13665102407017268,2020,2023
PNG,Papua New Guinea,4000,10389635,9.340432794982595,0.038499908803341025,2020,2023
POL,Poland,189000,36687353,862.6916941008882,0.5151639040298165,2020,2023
PRK,"Korea, Dem. People's Rep.",1469000,26136312,NA,5.620532843348365,2020,NA
PRT,Portugal,52000,10578174,399.2360418834517,0.4915782251265672,2020,2023
PRY,Paraguay,29000,6844146,58.133050819459434,0.4237197745343247,2020,2023
PSE,West Bank and Gaza,0,4803269,NA,0,2020,NA
QAT,Qatar,22000,2657333,5799.833107889715,0.8278977455968071,2020,2022
ROU,Romania,128000,19059479,294.3778320598884,0.6715818412455031,2020,2023
RUS,Russian Federation,1454000,143826130,761.0187907585778,1.0109428655279817,2020,2023
RWA,Rwanda,35000,13954471,12.797911300528698,0.25081567047579234,2020,2023
SAU,Saudi Arabia,282000,33702731,2249.4715141432694,0.8367274450251525,2020,2023
SDN,Sudan,144000,48066924,7.806045990974938,0.2995823073679522,2020,2021
SEN,Senegal,19000,18077573,24.815690680649997,0.10510260420466841,2020,2023
SGP,Singapore,59000,5917648,2230.7415852701274,0.9970177340727262,2020,2023
SLE,Sierra Leone,9000,8460512,2.6506696373235807,0.1063765408050955,2020,2023
SLV,El Salvador,42000,6309624,71.90602799786485,0.6656498073419271,2020,2023
SOM,Somalia,14000,18358615,7.814587320448737,0.07625847592533533,2020,2023
SRB,Serbia,32000,6623183,322.468381648671,0.4831513790272744,2020,2023
SSD,South Sudan,53000,11483374,93.71515107666963,0.46153682706842086,2020,2023
SUR,Suriname,2000,612317,NA,0.3266282007522247,2020,NA
SVK,Slovak Republic,18000,5426740,490.7413872082208,0.3316908493865562,2020,2023
SVN,Slovenia,7000,2120461,427.98029532150366,0.3301168943923043,2020,2023
SWE,Sweden,15000,10536632,830.8986164660737,0.14236048103416726,2020,2023
SWZ,Eswatini,NA,1230506,55.0953633422779,NA,NA,2023
SYC,Seychelles,0,119773,299.9589559146836,0,2020,2023
SYR,Syrian Arab Republic,269000,21049429,NA,1.2779444040976122,2020,NA
TCD,Chad,45000,19319064,19.275878935428498,0.2329305394919754,2020,2023
TGO,Togo,10000,9304337,29.701103547604845,0.10747676056875413,2020,2023
THA,Thailand,455000,71702435,80.41249627017088,0.6345670129612753,2020,2023
TJK,Tajikistan,17000,10389799,13.429059831062949,0.1636220296465793,2020,2023
TKM,Turkmenistan,57000,6949912,NA,0.8201542695792408,2020,NA
TLS,Timor-Leste,2000,1384286,39.81185968795466,0.14447881434905793,2020,2023
TTO,Trinidad and Tobago,5000,1367510,176.01650503919169,0.3656280392830765,2020,2023
TUN,Tunisia,48000,12200431,99.02963179988805,0.3934287239524571,2020,2023
TUR,Turkiye,512000,85325965,185.498672708195,0.600051813067687,2020,2023
TZA,Tanzania,28000,66617606,13.586072342011315,0.04203093098241927,2020,2023
UGA,Uganda,46000,48656601,20.072528005878194,0.0945401015578544,2020,2023
UKR,Ukraine,298000,37732836,1716.0966009590534,0.7897630594212425,2020,2023
URY,Uruguay,22000,3388081,469.32147647947323,0.6493351251047422,2020,2023
USA,United States,1395000,336806231,2719.7082942328343,0.41418473638630515,2020,2023
UZB,Uzbekistan,68000,33586372,NA,0.20246307043821224,2020,NA
VEN,"Venezuela, RB",343000,28300854,0.1384077434626015,1.2119775608184826,2020,2023
VNM,Viet Nam,522000,98079191,NA,0.5322229870350378,2020,NA
XKX,Kosovo,NA,1682668,79.15136314637944,NA,NA,2023
YEM,"Yemen, Rep.",40000,36134863,NA,0.11069642079451084,2020,NA
ZAF,South Africa,89000,63212384,43.99639794797425,0.14079519608056548,2020,2023
ZMB,Zambia,16000,20723965,18.19980183148471,0.07720530313576576,2020,2023
ZWE,Zimbabwe,51000,16340822,53.26742668678926,0.3121018024674646,2020,2023
